compute CDER for magicdata-ramc
currently, compute dev set in 0.2 threshold mode
tot_err: 303, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 2.278
tot_err: 280, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 5.957
tot_err: 136, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.353
tot_err: 137, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.631
tot_err: 31, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.135
tot_err: 123, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.435
tot_err: 39, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.258
tot_err: 108, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.289
tot_err: 136, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.476
tot_err: 64, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.178
tot_err: 325, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 1.231
tot_err: 3, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.158
tot_err: 135, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 3.649
tot_err: 39, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.160
tot_err: 44, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.203
tot_err: 165, tot_ref: 280
CTS-CN-F2F-2019-11-15-1470 CDER = 0.589
tot_err: 141, tot_ref: 208
CTS-CN-F2F-2019-11-15-1473 CDER = 0.678
tot_err: 91, tot_ref: 202
CTS-CN-F2F-2019-11-15-1475 CDER = 0.450
tot_err: 81, tot_ref: 296
CTS-CN-F2F-2019-11-15-1477 CDER = 0.274
Avg CDER : 0.967
currently, compute dev set in 0.3 threshold mode
tot_err: 219, tot_ref: 133
CTS-CN-F2F-2019-11-15-1421 CDER = 1.647
tot_err: 119, tot_ref: 47
CTS-CN-F2F-2019-11-15-1422 CDER = 2.532
tot_err: 109, tot_ref: 385
CTS-CN-F2F-2019-11-15-1423 CDER = 0.283
tot_err: 128, tot_ref: 217
CTS-CN-F2F-2019-11-15-1426 CDER = 0.590
tot_err: 19, tot_ref: 230
CTS-CN-F2F-2019-11-15-1428 CDER = 0.083
tot_err: 87, tot_ref: 283
CTS-CN-F2F-2019-11-15-1434 CDER = 0.307
tot_err: 29, tot_ref: 151
CTS-CN-F2F-2019-11-15-1447 CDER = 0.192
tot_err: 81, tot_ref: 374
CTS-CN-F2F-2019-11-15-1448 CDER = 0.217
tot_err: 103, tot_ref: 286
CTS-CN-F2F-2019-11-15-1449 CDER = 0.360
tot_err: 40, tot_ref: 359
CTS-CN-F2F-2019-11-15-1452 CDER = 0.111
tot_err: 212, tot_ref: 264
CTS-CN-F2F-2019-11-15-1458 CDER = 0.803
tot_err: 2, tot_ref: 19
CTS-CN-F2F-2019-11-15-1461 CDER = 0.105
tot_err: 100, tot_ref: 37
CTS-CN-F2F-2019-11-15-1463 CDER = 2.703
tot_err: 21, tot_ref: 244
CTS-CN-F2F-2019-11-15-1468 CDER = 0.086
tot_err: 29, tot_ref: 217
CTS-CN-F2F-2019-11-15-1469 CDER = 0.134
